Day,Month,Year,male_births,female_births,total_births,male_deaths,female_deaths,total_deaths
28,6,2017,88,77,165,44,35,79
29,6,2017,57,76,133,52,34,86
30,6,2017,76,71,147,38,32,70
1,7,2017,71,63,134,16,8,24
2,7,2017,77,45,122,31,26,57
3,7,2017,83,69,152,30,16,46
4,7,2017,69,76,145,27,23,50
5,7,2017,94,72,166,17,5,22
6,7,2017,79,73,152,25,18,43
7,7,2017,80,73,153,9,10,19
8,7,2017,85,55,140,15,12,27
9,7,2017,59,59,118,8,14,22
10,7,2017,69,58,127,17,12,29
11,7,2017,82,61,143,23,20,43
12,7,2017,73,72,145,13,18,31
13,7,2017,73,54,127,16,9,25
14,7,2017,90,83,173,21,19,40
15,7,2017,58,56,114,13,14,27
16,7,2017,54,52,106,17,11,28
17,7,2017,60,55,115,18,12,30
18,7,2017,76,91,167,17,15,32
19,7,2017,67,61,128,24,13,37
20,7,2017,97,83,180,20,23,43
21,7,2017,63,83,146,30,16,46
22,7,2017,77,65,142,23,10,33
23,7,2017,56,39,95,28,14,42
24,7,2017,89,80,169,29,24,53
25,7,2017,96,71,167,29,20,49
26,7,2017,98,88,186,25,16,41
27,7,2017,87,85,172,21,15,36
28,7,2017,94,83,177,39,24,63
29,7,2017,75,66,141,27,28,55
30,7,2017,54,65,119,21,19,40
31,7,2017,75,73,148,29,15,44
1,8,2017,80,87,167,21,23,44
2,8,2017,82,81,163,31,15,46
3,8,2017,70,81,151,30,26,56
4,8,2017,73,66,139,29,27,56
5,8,2017,79,67,146,36,28,64
6,8,2017,65,70,135,29,25,54
7,8,2017,51,55,106,23,23,46
8,8,2017,58,75,133,50,22,72
9,8,2017,93,96,189,33,22,55
10,8,2017,85,100,185,32,27,59
11,8,2017,85,87,172,34,24,58
12,8,2017,79,88,167,28,19,47
13,8,2017,55,62,117,32,34,66
14,8,2017,78,84,162,53,23,76
15,8,2017,114,99,213,24,31,55
16,8,2017,84,73,157,37,36,73
17,8,2017,88,98,186,34,30,64
18,8,2017,85,72,157,26,34,60
19,8,2017,65,86,151,44,44,88
20,8,2017,54,60,114,50,34,84
21,8,2017,55,59,114,31,32,63
22,8,2017,105,92,197,42,28,70
23,8,2017,103,88,191,46,32,78
24,8,2017,96,121,217,55,31,86
25,8,2017,90,86,176,37,34,71
26,8,2017,76,76,152,50,46,96
27,8,2017,76,63,139,45,24,69
28,8,2017,84,86,170,42,42,84
29,8,2017,94,79,173,44,27,71
30,8,2017,90,67,157,53,34,87
31,8,2017,74,77,151,55,37,92
1,9,2017,106,108,214,72,26,98
2,9,2017,78,78,156,45,34,79
3,9,2017,65,68,133,53,35,88
4,9,2017,105,110,215,46,31,77
5,9,2017,98,73,171,47,29,76
6,9,2017,80,75,155,55,43,98
7,9,2017,80,71,151,48,39,87
8,9,2017,95,89,184,53,42,95
9,9,2017,89,92,181,65,43,108
10,9,2017,58,59,117,49,35,84
11,9,2017,91,74,165,45,37,82
12,9,2017,84,70,154,63,45,108
13,9,2017,116,78,194,54,40,94
14,9,2017,106,69,175,44,38,82
15,9,2017,79,94,173,53,39,92
16,9,2017,93,76,169,41,30,71
17,9,2017,60,59,119,45,39,84
18,9,2017,91,68,159,52,31,83
19,9,2017,84,71,155,57,30,87
20,9,2017,77,85,162,48,36,84
21,9,2017,115,135,250,49,31,80
22,9,2017,125,99,224,50,31,81
23,9,2017,85,85,170,45,40,85
24,9,2017,74,61,135,61,38,99
25,9,2017,107,82,189,49,32,81
26,9,2017,85,85,170,49,40,89
27,9,2017,83,82,165,65,35,100
28,9,2017,77,96,173,48,32,80
29,9,2017,122,81,203,62,31,93
30,9,2017,92,106,198,47,36,83
1,10,2017,80,77,157,52,39,91
2,10,2017,107,101,208,66,43,109
3,10,2017,94,94,188,57,45,102
4,10,2017,82,92,174,45,42,87
5,10,2017,108,117,225,63,41,104
6,10,2017,93,100,193,51,32,83
7,10,2017,96,88,184,38,29,67
8,10,2017,69,60,129,56,31,87
9,10,2017,102,90,192,43,22,65
10,10,2017,101,97,198,48,36,84
11,10,2017,89,87,176,44,39,83
12,10,2017,80,82,162,48,46,94
13,10,2017,124,101,225,53,34,87
14,10,2017,73,91,164,40,38,78
15,10,2017,75,68,143,41,51,92
16,10,2017,102,108,210,48,30,78
17,10,2017,92,99,191,60,46,106
18,10,2017,82,75,157,44,33,77
19,10,2017,64,76,140,53,38,91
20,10,2017,79,83,162,58,25,83
21,10,2017,76,65,141,49,41,90
22,10,2017,63,59,122,58,49,107
23,10,2017,96,87,183,45,37,82
24,10,2017,95,79,174,64,51,115
25,10,2017,91,103,194,60,46,106
26,10,2017,96,87,183,66,38,104
27,10,2017,95,96,191,58,39,97
28,10,2017,95,77,172,55,29,84
29,10,2017,71,56,127,55,41,96
30,10,2017,88,78,166,65,44,109
31,10,2017,95,82,177,51,33,84
1,11,2017,104,94,198,36,29,65
2,11,2017,99,90,189,55,28,83
3,11,2017,94,86,180,50,31,81
4,11,2017,89,83,172,59,29,88
5,11,2017,67,46,113,62,44,106
6,11,2017,90,81,171,67,28,95
7,11,2017,93,113,206,57,22,79
8,11,2017,76,75,151,49,34,83
9,11,2017,96,95,191,48,29,77
10,11,2017,87,117,204,53,37,90
11,11,2017,82,72,154,63,37,100
12,11,2017,65,61,126,50,37,87
13,11,2017,88,74,162,45,47,92
14,11,2017,128,107,235,56,32,88
15,11,2017,94,94,188,62,52,114
16,11,2017,95,88,183,54,36,90
17,11,2017,92,78,170,53,41,94
18,11,2017,90,67,157,57,35,92
19,11,2017,75,66,141,44,28,72
20,11,2017,82,90,172,60,43,103
21,11,2017,103,90,193,58,43,101
22,11,2017,86,88,174,50,44,94
23,11,2017,96,102,198,58,46,104
24,11,2017,100,90,190,52,47,99
25,11,2017,76,75,151,40,35,75
26,11,2017,60,50,110,44,39,83
27,11,2017,86,92,178,47,36,83
28,11,2017,93,75,168,39,38,77
29,11,2017,104,80,184,53,38,91
30,11,2017,78,70,148,64,24,88
1,12,2017,78,85,163,46,31,77
2,12,2017,72,69,141,53,31,84
3,12,2017,79,75,154,55,29,84
4,12,2017,77,92,169,48,41,89
5,12,2017,98,75,173,41,43,84
6,12,2017,100,89,189,43,43,86
7,12,2017,103,87,190,44,36,80
8,12,2017,74,68,142,53,38,91
9,12,2017,81,87,168,52,30,82
10,12,2017,70,50,120,46,35,81
11,12,2017,78,90,168,54,29,83
12,12,2017,102,84,186,49,26,75
13,12,2017,74,71,145,42,27,69
14,12,2017,92,92,184,53,38,91
15,12,2017,84,91,175,41,31,72
16,12,2017,69,74,143,56,43,99
17,12,2017,58,51,109,52,37,89
18,12,2017,63,46,109,39,44,83
19,12,2017,85,82,167,52,30,82
20,12,2017,94,97,191,53,44,97
21,12,2017,77,101,178,46,35,81
22,12,2017,98,70,168,73,37,110
23,12,2017,70,63,133,52,47,99
24,12,2017,69,55,124,54,31,85
25,12,2017,71,77,148,65,39,104
26,12,2017,68,82,150,71,43,114
27,12,2017,77,69,146,48,32,80
28,12,2017,87,98,185,49,42,91
29,12,2017,91,74,165,61,36,97
30,12,2017,72,57,129,68,34,102
31,12,2017,54,45,99,56,52,108
1,1,2018,100,63,163,70,39,109
2,1,2018,63,79,142,57,55,112
3,1,2018,81,82,163,77,46,123
4,1,2018,73,56,129,59,38,97
5,1,2018,80,93,173,37,45,82
6,1,2018,77,69,146,70,28,98
7,1,2018,47,61,108,56,38,94
8,1,2018,67,51,118,46,36,82
9,1,2018,92,71,163,52,43,95
10,1,2018,90,75,165,57,53,110
11,1,2018,92,73,165,59,45,104
12,1,2018,83,78,161,59,41,100
13,1,2018,76,63,139,52,39,91
14,1,2018,59,60,119,65,34,99
15,1,2018,63,67,130,54,47,101
16,1,2018,60,74,134,47,36,83
17,1,2018,74,68,142,61,41,102
18,1,2018,81,90,171,51,37,88
19,1,2018,66,71,137,55,38,93
20,1,2018,68,96,164,50,31,81
21,1,2018,57,64,121,62,34,96
22,1,2018,78,75,153,46,33,79
23,1,2018,80,74,154,59,43,102
24,1,2018,76,74,150,49,41,90
25,1,2018,93,82,175,44,21,65
26,1,2018,86,72,158,59,37,96
27,1,2018,77,65,142,34,34,68
28,1,2018,68,38,106,51,32,83
29,1,2018,77,67,144,55,36,91
30,1,2018,88,78,166,49,43,92
31,1,2018,59,49,108,54,25,79
1,2,2018,85,66,151,56,32,88
2,2,2018,99,78,177,61,40,101
3,2,2018,72,78,150,53,31,84
4,2,2018,69,59,128,52,36,88
5,2,2018,79,70,149,60,36,96
6,2,2018,80,73,153,64,35,99
7,2,2018,72,83,155,46,29,75
8,2,2018,75,67,142,64,37,101
9,2,2018,82,78,160,52,30,82
10,2,2018,68,68,136,56,35,91
11,2,2018,65,54,119,62,47,109
12,2,2018,76,71,147,51,38,89
13,2,2018,110,89,199,51,41,92
14,2,2018,89,63,152,64,43,107
15,2,2018,54,67,121,61,35,96
16,2,2018,68,82,150,50,42,92
17,2,2018,79,66,145,52,46,98
18,2,2018,63,48,111,46,47,93
19,2,2018,88,84,172,51,44,95
20,2,2018,75,81,156,51,35,86
21,2,2018,71,79,150,43,52,95
22,2,2018,77,73,150,48,36,84
23,2,2018,85,75,160,52,37,89
24,2,2018,66,62,128,53,42,95
25,2,2018,48,44,92,60,42,102
26,2,2018,103,81,184,42,48,90
27,2,2018,78,70,148,40,36,76
28,2,2018,87,70,157,44,47,91
1,3,2018,82,92,174,52,42,94
2,3,2018,84,57,141,39,39,78
3,3,2018,76,72,148,68,43,111
4,3,2018,51,55,106,50,50,100
5,3,2018,96,94,190,55,35,90
6,3,2018,109,78,187,48,39,87
7,3,2018,76,88,164,45,40,85
8,3,2018,100,91,191,44,38,82
9,3,2018,92,90,182,35,36,71
10,3,2018,68,74,142,64,37,101
11,3,2018,60,61,121,57,44,101
12,3,2018,71,74,145,55,32,87
13,3,2018,83,54,137,60,37,97
14,3,2018,75,86,161,45,41,86
15,3,2018,85,68,153,45,38,83
16,3,2018,83,70,153,44,30,74
17,3,2018,55,52,107,32,43,75
18,3,2018,96,74,170,39,25,64
19,3,2018,83,87,170,44,27,71
20,3,2018,93,70,163,42,27,69
21,3,2018,87,86,173,41,31,72
22,3,2018,82,85,167,51,34,85
23,3,2018,89,77,166,50,39,89
24,3,2018,80,75,155,51,26,77
25,3,2018,90,66,156,44,33,77
26,3,2018,76,63,139,61,29,90
27,3,2018,81,77,158,60,26,86
28,3,2018,73,83,156,57,31,88
29,3,2018,74,82,156,48,25,73
30,3,2018,78,85,163,43,23,66
31,3,2018,68,51,119,41,33,74
1,4,2018,51,60,111,48,47,95
2,4,2018,80,86,166,61,28,89
3,4,2018,96,75,171,60,39,99
4,4,2018,90,95,185,44,40,84
5,4,2018,80,71,151,48,34,82
6,4,2018,91,83,174,48,40,88
7,4,2018,87,63,150,48,33,81
8,4,2018,51,53,104,48,30,78
9,4,2018,95,105,200,44,34,78
10,4,2018,77,83,160,40,34,74
11,4,2018,83,70,153,48,36,84
12,4,2018,103,95,198,45,35,80
13,4,2018,76,76,152,49,34,83
14,4,2018,82,63,145,40,28,68
15,4,2018,64,47,111,44,31,75
16,4,2018,63,62,125,44,26,70
17,4,2018,77,65,142,43,29,72
18,4,2018,97,100,197,55,32,87
19,4,2018,77,60,137,54,27,81
20,4,2018,80,57,137,36,31,67
21,4,2018,70,71,141,37,27,64
22,4,2018,54,58,112,37,31,68
23,4,2018,75,60,135,40,25,65
24,4,2018,77,63,140,43,30,73
25,4,2018,65,60,125,36,28,64
26,4,2018,54,56,110,36,28,64
27,4,2018,52,60,112,31,26,57
28,4,2018,52,28,80,43,25,68
29,4,2018,31,37,68,45,25,70
30,4,2018,46,54,100,40,33,73
